Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
9319.735295766832,-0.009048655277726584,-39.0015977765696,-83.42595752786218
9354.178164554951,-0.009030657768140871,-39.10554609336366,-83.66214415918751
9388.748323568889,-0.009352170695463463,-39.26336562412533,-83.91013376196507
9423.446243234081,-0.008755375856435262,-39.36407687821315,-84.12823100545211
9458.27239571451,-0.008609760863452718,-39.48961301822649,-83.87297996421154
9493.227254919135,-0.01042081050388801,-39.57994181573363,-84.22743264480596
9528.311296508331,-0.0130810167343606,-39.68513116459683,-84.26283186241133
9563.524997900371,-0.018176159635529,-39.7947796776368,-84.06504925121641
9598.86883827792,-0.02355469997503406,-39.87254550473027,-84.41944220082141
9634.343298594553,-0.0161877394678763,-40.02882084738126,-84.44083290427588
9669.948861581295,-0.01094617485597887,-40.1227483766235,-84.17284414104604
9705.686011753205,-0.009797554289011044,-40.28062492243194,-84.59617131495752
9741.555235415957,-0.00816262256268121,-40.3010266719745,-84.18563311989236
9777.557020672462,-0.008985006175282428,-40.45029673643947,-84.60923872328689
9813.691857429505,-0.008388861539479603,-40.52414179822851,-84.65451134637557
9849.960237404419,-0.00778995197229693,-40.62483792267137,-84.63697765566769
9886.362654131772,-0.008532620812775598,-40.74682987456134,-84.84072156479112
9922.899602970083,-0.007344928132799057,-40.79885579227803,-84.78763078638293
9959.571581108565,-0.009403311497553215,-40.91776209455468,-84.77580808083417
9996.379087573885,-0.01083548825012358,-41.012087976362,-84.84655904440602
10033.32262323696,-0.01616031897073268,-41.10452902934014,-85.17691362284
10070.40269081978,-0.02356779781013935,-41.27590311867767,-85.34371167635483
10107.61979490223,-0.01595356654463259,-41.328003360368,-85.24469095817958
10144.97444192897,-0.0122739209256277,-41.4101061444937,-85.40439553491018
10182.46714021632,-0.007899178033242686,-41.50990492965278,-85.15406273380862
10220.0983999592,-0.007302378448024175,-41.6129049096113,-85.58390228638694
10257.86873323801,-0.00681110711213075,-41.72427517464104,-86.06325415544849
10295.7786540257,-0.007336029714756174,-41.78617726993902,-85.2831553978192
10333.82867819464,-0.00769994919192436,-41.87069246759578,-85.60046182775727
10372.01932352377,-0.006180522376930715,-41.96772324247212,-85.63127296302567
10410.35110970554,-0.006765738668813397,-42.01780630597946,-85.33874618735105
10448.82455835302,-0.005759882720203136,-42.10293646332205,-85.55948141341501
10487.44019300704,-0.007268366445973509,-42.20169455206589,-85.61003824932646
10526.19853914323,-0.01068829978009674,-42.31093236522621,-85.68508347356958
10565.10012417924,-0.01547782814744323,-42.33133985059418,-86.10931697001497
10604.1454774819,-0.02138612123093059,-42.46489994002904,-85.63901097413475
10643.33513037439,-0.01392777800375538,-42.57660035264791,-86.1132453004398
10682.66961614353,-0.009528524766107669,-42.66080779471586,-86.00811905988638
10722.14947004698,-0.0071440933520091,-42.71755566124479,-85.76125255448227
10761.77522932055,-0.005467536139275309,-42.87973629325449,-85.999413146103
10801.54743318551,-0.006327997919424602,-42.94983070380104,-85.66173419018122
10841.46662285593,-0.005916237584806904,-42.94821544213433,-85.67425512088113
10881.53334154605,-0.005863078553328839,-43.07191559016638,-86.13748264631261
10921.74813447763,-0.006128482393131748,-43.15763290732865,-86.34490737316436
10962.11154888743,-0.005281737490926744,-43.28526078046943,-85.91089382478037
11002.62413403463,-0.005530952062920203,-43.34838309965311,-85.9672851230452
11043.28644120828,-0.005535272523492489,-43.40622399330694,-85.7721828856229
11084.09902373484,-0.007631861622876255,-43.45981433006759,-86.71360271800495
11125.06243698569,-0.01133751201360828,-43.56524546097024,-85.97699847506094
11166.17723838469,-0.01624774064097507,-43.66987497916529,-86.43369653667892
11207.44398741578,-0.01710886610887824,-43.69813956341428,-86.43024155990429
11248.86324563056,-0.01098953833033208,-43.7743881026901,-86.03661892877737
11290.43557665596,-0.007069962424037573,-43.8440009191108,-86.47649228223409
11332.16154620191,-0.004462007196814265,-43.96823026807829,-86.06421987916087
11374.04172206902,-0.004790385737766606,-44.04927576570433,-86.0774032285088
11416.07667415632,-0.004169503967720784,-44.0848899879401,-86.8401011802892
11458.266974469,-0.00444148970923032,-44.20939012351324,-86.71231770747659
11500.61319712622,-0.00501941688851207,-44.23777571444253,-86.38933387444939
11543.1159183689,-0.004393999092061268,-44.33860011237922,-86.38431678897923
11585.77571656757,-0.003966113288318055,-44.39463059344946,-86.43000829782767
11628.59317223024,-0.003520501441902222,-44.51931792732353,-86.45648392429099
11671.5688680103,-0.004401169031644441,-44.59299129176661,-86.32176526834279
11714.70338871444,-0.005186465891885133,-44.53271636926545,-85.93893214162003
11757.99732131063,-0.00701386615288315,-44.75183446236295,-86.29549792110942
11801.45125493607,-0.01206384269706763,-44.76203504094006,-86.79621157965924
11845.06578090526,-0.01999192052181683,-44.869969038021,-86.48792352445696
11888.84149271799,-0.01208948616748128,-44.94358564129459,-86.58612152662869
11932.77898606744,-0.007181466440686316,-44.9152913520134,-86.19116649393483
11976.87885884832,-0.00504331723761168,-45.06756043156423,-86.07448107666463
12021.14171116494,-0.00264510430319932,-45.1279472104201,-87.24759329685693
12065.56814533943,-0.002981251263822621,-45.28346786648448,-86.11576956001365
12110.15876591991,-0.003291971460628478,-45.29636475274319,-87.04684250021418
12154.91417968873,-0.004027136804403532,-45.35874865941476,-86.73806487849383
12199.8349956707,-0.004314228056683828,-45.35086099163716,-86.92256495942912
12244.92182514143,-0.003516964587499895,-45.54417742215175,-86.744706683925
12290.1752816356,-0.002871443526555369,-45.57829865075082,-86.85122268465648
12335.59598095532,-0.002924937027520234,-45.60980464812627,-87.0212908129501
12381.18454117851,-0.003113437839810415,-45.65419928167558,-86.98170429358021
12426.94158266734,-0.004026362008608751,-45.78241508693914,-86.17560690073549
12472.86772807663,-0.004269471403319718,-45.79443939858194,-86.58064095228661
12518.96360236234,-0.008034782647707558,-45.82661220047662,-87.03152823321759
12565.22983279007,-0.01386172554415961,-46.06804419484158,-86.30264100209212
12611.66704894362,-0.01348221687922283,-46.01913129563529,-86.75936345990644
12658.27588273351,-0.008164486933973975,-46.15988271787085,-87.31987338268694
12705.05696840564,-0.004148049911932148,-46.21142569624942,-86.69569686130481
12752.01094254986,-0.00304413724291263,-46.29802776683227,-86.47603541687675
12799.13844410866,-0.001743808156550025,-46.2221512342427,-86.26942556417373
12846.44011438589,-0.001355536832426193,-46.32180323929678,-86.81361773252706
12893.91659705544,-0.002465790148674222,-46.62074754384107,-87.64859749929029
12941.56853817002,-0.002362121460178527,-46.49084083520678,-87.37175641068642
12989.39658616996,-0.001858638273474831,-46.61518860895172,-86.92770368535528
13037.40139189202,-0.001788801859554642,-46.68939135467625,-87.53403318404645
13085.58360857825,-0.001241655768378327,-46.63472363787375,-86.82112336704209
13133.9438918849,-0.001582964410910298,-46.78444629776482,-86.83173957205935
13182.4828998913,-0.001282626192699649,-46.74001260083713,-86.52091424889626
13231.20129310884,-0.001676784932249061,-46.85747513230219,-87.20358992334943
13280.09973448998,-0.002243929873798712,-47.04245497247528,-87.32347558801689
13329.17888943721,-0.005350860403617985,-46.97734490380596,-86.68239609941344
13378.43942581219,-0.009303995851281046,-46.99801159137203,-87.29106880222787
13427.88201394475,-0.01753475706290585,-47.11943962232579,-87.17447413964697
13477.50732664207,-0.008650324106949296,-47.08738630156752,-87.09344039170469
13527.31603919781,-0.005041266399746111,-47.30814294801998,-86.83789175412818
13577.30882940132,-0.0008611118642641622,-47.28840949810969,-86.95847311196019
13627.48637754684,-0.001021374102874996,-47.32196022889528,-86.51382611262478
13677.84936644278,-0.001030596590595873,-47.50912784676384,-87.87965487391079
13728.39848142097,-0.0003472293541352549,-47.50226060945495,-87.7569400386551
13779.13441034605,-0.000261398948854463,-47.45647727579096,-87.7008121949676
13830.05784362479,-0.001130337090278871,-47.5132023636118,-87.60995024116046
13881.16947421546,-0.0009485845259397121,-47.62502286279643,-87.57635117482006
13932.46999763732,-0.0003145996293334037,-47.70294839897343,-87.39186307798997
13983.96011198006,-0.0001998130490004898,-47.65998279224291,-86.63928436616141
14035.64051791326,-3.825762535468569e-05,-47.72840015444612,-87.48771485148887
14087.51191869599,0.0009099221925078866,-47.85435945565573,-87.29168915556752
14139.57502018635,0.0003228325564839599,-47.76177402792315,-87.25407191032531
14191.83053085104,0.0002079683733544639,-48.02187305246012,-86.94857567745271
14244.27916177507,-0.001325976126936912,-47.93841866054183,-87.2655280201281
14296.92162667139,-0.003982705237630487,-48.08370061946026,-87.25405002937441
14349.7586418906,-0.01014540627002577,-48.16473073931263,-87.03200672405809
14402.79092643073,-0.01202578394480701,-48.40211969414128,-86.59811303470525
14456.01920194701,-0.005814056229317245,-48.08747088665815,-86.50579151191818
14509.44419276164,-0.001877859244696989,-48.34935567122719,-87.76503846961015
14563.06662587375,6.444742506710326e-05,-48.3712669716678,-86.98182643203225
14616.88723096921,0.001176424235034378,-48.34910432942101,-87.74447695109245
14670.90674043057,0.0008907575820115626,-48.38470339442298,-86.91925048054023
14725.12588934705,0.000892522944606436,-48.38931671164794,-86.41382910765211
14779.54541552455,0.0009996862168875596,-48.64590943547925,-87.29121746944361
14834.16605949565,0.001409186548056609,-48.66122136747103,-87.14367625486435
14888.98856452972,0.0007119080951148481,-48.62991340179916,-87.13483769680366
14944.01367664303,0.00163954116031203,-48.76941452846217,-87.93158085290652
14999.24214460888,0.0009740078605296196,-48.7347844737249,-86.85829624661937
15054.67471996783,0.0001236543423273308,-48.97483461355905,-87.53492811669292
15110.31215703787,0.0004198350036799932,-48.93338652640718,-86.65658292030889
15166.15521292474,0.001465199323533374,-49.06764086104839,-87.3835260919171
15222.20464753222,0.001442237907052515,-49.021169178563,-86.60208451480035
15278.46122357242,0.001352582820800584,-48.97004634465536,-87.63765861965823
15334.92570657624,0.0004270653838888048,-49.04532832819081,-87.87499517663021
15391.59886490371,-0.001654180276523265,-49.13672586644492,-87.42149746932532
15448.48146975452,-0.007125069535178266,-49.2553704539484,-87.89353041163366
15505.57429517845,-0.01189218801951457,-49.35527142900165,-86.95292359525841
15562.87811808594,-0.005587151766741179,-49.404108382377,-87.85139189057412
15620.39371825865,-0.0003833958588036947,-49.51744356084721,-86.71817644631091
15678.12187836005,0.001612533763173649,-49.49123176035652,-86.75719914385698
15736.06338394614,0.002591242404935006,-49.53065714639823,-88.18566081791344
15794.21902347605,0.002691122655068417,-49.49234333364377,-86.96725909776538
15852.58958832283,0.00253588833143597,-49.57270514486164,-86.62759202307569
15911.1758727842,0.00169290208378426,-49.65536911206651,-86.6971404153103
15969.97867409337,0.002513169224749862,-49.70187679228112,-87.4381454591613
16028.99879242985,0.0008793847530430705,-49.66883536480801,-87.32026713672293
16088.2370309304,0.003197648517482166,-49.96620219960682,-86.69493835242758
16147.6941956999,0.002957225124258095,-50.0184470233766,-86.92593553105404
16207.37109582235,0.003651117689251257,-49.8752521940263,-87.11053518986461
16267.26854337189,0.00175145784822999,-49.93859219808242,-86.38041203347618
16327.38735342382,0.002788455071722441,-50.05592170997384,-86.08887174389201
16387.72834406572,0.003102893420869497,-50.12493338481679,-87.84851650421794
16448.29233640854,0.003477080383603561,-50.22135620437811,-87.12666748543393
16509.08015459785,0.003615819991978348,-50.07416183558168,-86.93171080245524
16570.09262582498,0.002852412060009401,-50.26848256261655,-86.96640798358249
16631.33058033829,0.001791419446351957,-50.04444131268656,-86.50280394748269
16692.79485145451,-0.002072370193651055,-50.19981176507996,-87.2090391849469
16754.48627557005,-0.009227654899917347,-50.42037143612858,-86.49960096652363
16816.40569217236,-0.008836196116748473,-50.30915932478014,-86.92321146780552
16878.55394385139,-0.001493825838792975,-50.38997611875511,-86.69388699227585
16940.93187631105,0.001415758040909884,-50.74283655386827,-87.33470134177634
17003.54033838071,0.002737041000540833,-50.58067694079702,-87.28128474679067
17066.38018202674,0.003280342106456665,-50.63462282159237,-87.68862507784986
17129.45226236412,0.003238569721618964,-50.75361960302794,-87.93990678261051
17192.75743766807,0.003562839294562712,-50.87376300389536,-87.23951193095134
17256.29656938575,0.003891391098452497,-50.72642621111211,-87.82951990160717
17320.07052214793,0.002913710317943507,-50.7814544805659,-87.39593387144534
17384.0801637808,0.00359748287579224,-50.7389285909919,-86.05568754152755
17448.3263653178,0.005175215352651351,-50.92571105159001,-87.65716231188765
17512.81000101139,0.005246073458234937,-51.04458311369076,-86.48153459435119
17577.53194834503,0.004138703293822835,-51.23638497627213,-87.64318299963088
17642.49308804509,0.002675839530564545,-51.17504561773192,-86.29438020206499
17707.69430409281,4.582608859560285e-05,-51.19946065367597,-87.56370646504612
17773.13648373637,0.005203378949761582,-51.10835014785962,-88.02863483623321
17838.82051750294,0.004852852948688158,-51.12755243546416,-87.97712528915559
17904.74729921082,0.005113812097607034,-51.24382413360006,-86.15803688373342
17970.91772598155,0.004853153384129043,-51.36708534862768,-87.60527112887651
18037.33269825219,0.005496737734756161,-51.4120015172714,-86.75832099088804
18103.99311978753,0.004897371667821566,-51.49916516600196,-87.53718513152066
18170.89989769239,0.0009605278270862031,-51.63590876433325,-87.85306363718031
18238.05394242395,-0.00213584176069149,-51.42889101031542,-86.94602436287437
18305.4561678042,-0.01024524719709737,-51.40680759449832,-87.25822078230473
18373.10749103232,-0.002667878587885263,-51.59661410277582,-86.22747104770622
18441.00883269715,0.002036515398910482,-51.39664853799336,-87.14599862344065
18509.16111678977,0.003890029568875185,-51.86838407853514,-89.09489265581516
18577.56527071604,0.00545098445468897,-51.84582471753647,-86.35868084190116
18646.22222530923,0.00645374240701147,-51.93678594470044,-85.64218860944754
18715.13291484268,0.005760587378782038,-51.96407540875641,-85.88873984810631
18784.2982770425,0.005310237376174972,-51.79172687618306,-87.11644592022709
18853.71925310036,0.005871328569055831,-51.91537815128615,-88.07318610161423
18923.3967876863,0.006057164303662026,-51.78324469933129,-87.39093119128702
18993.33182896155,0.006399844573458656,-52.13002096373624,-84.52098758752976
19063.52532859145,0.006628476737721132,-52.0566167270642,-86.35994376809094
19133.97824175841,0.006035791274569695,-52.03357847341739,-87.0340863526759
19204.69152717489,0.006177474436314667,-52.2591493187801,-86.65088956653307
19275.66614709647,0.003191162280658882,-52.34823135245914,-85.15245150823552
19346.90306733493,-0.002246014239228567,-52.32275413772821,-87.1401673538237
19418.40325727137,-0.009652668160642981,-52.087224694979,-86.03396229475248
19490.16768986945,-0.001386077905182901,-52.25039339241555,-87.07988715838565
19562.19734168859,0.006853570158386522,-52.15797056456932,-86.72527902123406
19634.49319289728,0.006627792034901631,-52.73000454046793,-87.54314658086896
19707.05622728639,0.007174224159800326,-52.54185752257612,-87.52860326666662
19779.88743228262,0.006136775322765265,-52.5643284257437,-87.25555736141919
19852.98779896184,0.006824402137567158,-52.48721201123245,-87.35740478497627
19926.35832206269,0.006257478793494933,-52.74830861514531,-86.70263129758018
20000,0.00341540842686118,-52.49298571798887,-84.63242204712243
